Date,Name,Year,Letterboxd URI,Rating
2024-03-03,Django Unchained,2012,https://boxd.it/2cCk,4.5
2024-03-03,Inception,2010,https://boxd.it/1skk,4
2024-03-03,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3
2024-03-03,Titanic,1997,https://boxd.it/2a2k,2.5
2024-03-03,La La Land,2016,https://boxd.it/a5fa,4
2024-03-03,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2aGu,4
2024-03-03,Alice in Wonderland,2010,https://boxd.it/1Spq,4
2024-03-03,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2024-03-03,Drive,2011,https://boxd.it/IG,3.5
2025-01-23,Fractured,2019,https://boxd.it/kPL2,2.5
2025-01-23,The Platform,2019,https://boxd.it/mUm6,2
2025-01-23,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3
2025-01-23,Coraline,2009,https://boxd.it/1NhQ,3
2026-01-04,Gone Baby Gone,2007,https://boxd.it/23R6,4
2026-01-04,The Pianist,2002,https://boxd.it/2aqc,2.5
2026-01-04,Arrival,2016,https://boxd.it/aNGk,3
2026-01-04,Nightcrawler,2014,https://boxd.it/780m,3.5
2026-01-04,Prisoners,2013,https://boxd.it/4E5i,4
2026-01-04,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2026-01-04,The Social Network,2010,https://boxd.it/17ue,3
2026-01-04,The Dark Knight,2008,https://boxd.it/2b0k,4
2026-01-04,Cloverfield,2008,https://boxd.it/2192,2.5
2026-01-04,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2026-01-04,The Truman Show,1998,https://boxd.it/18U8,3.5
2026-01-04,Jurassic Park,1993,https://boxd.it/2aA2,3.5
2026-01-04,Interstellar,2014,https://boxd.it/4VZ8,5
2026-01-27,The Maze Runner,2014,https://boxd.it/5YPM,3
2026-01-27,Maze Runner: The Scorch Trials,2015,https://boxd.it/9hwA,2.5
2026-01-27,Maze Runner: The Death Cure,2018,https://boxd.it/bakw,3.5
2026-01-27,Oldboy,2003,https://boxd.it/29R2,5
2026-01-27,Uncut Gems,2019,https://boxd.it/gXGc,3
2026-01-28,Blink Twice,2024,https://boxd.it/vIOg,2.5
2026-01-28,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2026-01-28,Fight Club,1999,https://boxd.it/2a9q,4.5
2026-01-28,Deadpool & Wolverine,2024,https://boxd.it/jq8s,3
2026-01-28,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,3.5
2026-01-28,F1,2025,https://boxd.it/yjVM,4
2026-01-28,Donnie Darko,2001,https://boxd.it/2b2A,4
2026-01-28,American Psycho,2000,https://boxd.it/28Vs,4
2026-01-28,Meet Joe Black,1998,https://boxd.it/2aEI,4
2026-01-28,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3
2026-01-28,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,3
2026-01-28,John Wick,2014,https://boxd.it/7dEc,3
2026-01-28,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2026-01-28,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,2.5
2026-01-28,Parasite,2019,https://boxd.it/hTha,4.5
2026-01-28,Barbie,2023,https://boxd.it/bCLK,3.5
2026-01-28,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,2.5
2026-01-28,Oppenheimer,2023,https://boxd.it/wUow,4.5
2026-01-28,The Substance,2024,https://boxd.it/zanS,4
